454	6	8	8	
425	11	42	35	
450	2	35	0	
2	2	320	5	
4	1	314	16	
2	10	15	419	
1	614	21	59	
449	7	44	7	
>MA0679.2 ONECUT1
# WEIGHT 1.58e-41
2.65e+04	1e+04	1.18e+04	1.39e+04	
2.86e+04	8.24e+03	1.24e+04	1.3e+04	
3.01e+04	8.48e+03	9.66e+03	1.4e+04	
3.79e+04	7.56e+03	6.15e+03	1.06e+04	
5.21e+04	1.01e+03	7.79e+03	1.27e+03	
6e+04	358	1.17e+03	680	
482	294	241	6.12e+04	
1.34e+03	6.02e+04	278	415	
5.96e+04	438	1.23e+03	960	
6.09e+04	247	366	736	
225	356	162	6.15e+04	
4.85e+04	3.45e+03	6.07e+03	4.17e+03	
3.1e+04	1.02e+04	7.66e+03	1.33e+04	
2.51e+04	1.04e+04	8.01e+03	1.87e+04	
1.87e+04	1.04e+04	1.01e+04	2.3e+04	
1.99e+04	1.18e+04	1.12e+04	1.92e+04	
>MA0680.1 PAX7
# WEIGHT 5.41e-72
679	68	98	3.71e+03	
3.71e+03	18	16	6	
3.71e+03	3	0	0	
6	21	3	3.71e+03	
10	2.93e+03	24	774	
1.14e+03	27	2.57e+03	0	
3.71e+03	0	10	10	
12	0	0	3.71e+03	
21	25	9	3.71e+03	
3.71e+03	72	47	249	
>MA0684.2 RUNX3
# WEIGHT 1.13e-19
7.77e+03	6.08e+03	6.68e+03	6.84e+03	
9.56e+03	5.01e+03	3.55e+03	9.26e+03	
1.91e+04	2.66e+03	3.5e+03	2.08e+03	
2.62e+04	315	431	388	
427	2.63e+04	198	459	
495	2.62e+04	385	289	
6.36e+03	419	1.91e+03	1.87e+04	
611	2.6e+04	390	361	
2.61e+04	414	338	504	
1.61e+04	3.08e+03	4.7e+03	3.47e+03	
8.78e+03	5.99e+03	5.64e+03	6.96e+03	
6.88e+03	6.9e+03	6.37e+03	7.23e+03	
>MA0685.1 SP4
# WEIGHT 10.3
621	1.4e+03	823	1.62e+03	
2.17e+03	156	65	1.81e+03	
2.6e+03	146	1.64e+03	199	
939	6	4.77e+03	16	
260	4.44e+03	0	4	
2	4.49e+03	5	135	
3e+03	991	3	0	
2	4.66e+03	0	0	
10	14	5.44e+03	55	
2	4.68e+03	4	0	
3	4.73e+03	2	0	
0	4.67e+03	3	72	
1.84e+03	2.43e+03	9	67	
113	4.28e+03	21	1.07e+03	
1.14e+03	897	234	3.04e+03	
582	1.21e+03	363	2.08e+03	
967	1.18e+03	556	1.51e+03	
>MA0688.1 TBX2
# WEIGHT 1.77e-27
1.26e+03	402	717	804	
3.18e+03	59	716	442	
602	519	3.18e+03	353	
9	36	3.18e+03	14	
0	329	21	3.18e+03	
26	0	3.18e+03	12	
307	392	27	3.18e+03	
310	1.29e+03	3.18e+03	1.41e+03	
3.18e+03	26	125	120	
2.52e+03	491	527	656	
1.48e+03	446	590	667	
>MA0691.1 TFAP4
# WEIGHT 7.95e-41
3.42e+03	500	337	228	
2.16e+03	546	62	1.26e+03	
0	3.42e+03	0	0	
3.42e+03	2	0	0	
2	85	3.42e+03	14	
21	3.42e+03	49	6	
1	1	0	3.42e+03	
0	1	3.42e+03	0	
1.81e+03	114	333	1.61e+03	
299	682	433	3.42e+03	
>MA0692.1 TFEB
# WEIGHT 1.77e-15
4.97e+03	1.55e+03	3.75e+03	343	
2.54e+03	4.94e+03	2.73e+03	8.72e+03	
17	8.72e+03	0	3	
8.72e+03	286	62	274	
0	8.72e+03	83	1.16e+03	
2.76e+03	288	8.72e+03	5	
454	169	150	8.72e+03	
9	10	8.72e+03	11	
8.72e+03	2.34e+03	872	807	
283	5.89e+03	558	2.83e+03	
>MA0693.2 VDR
# WEIGHT 20.5
222	280	43	455	
356	45	567	32	
555	24	386	34	
24	25	919	32	
17	23	70	890	
61	31	82	827	
55	743	28	174	
886	19	76	19	
>MA0695.1 ZBTB7C
# WEIGHT 1.57e-21
272	118	463	164	
183	1.02e+03	215	110	
351	128	1.02e+03	137	
1.02e+03	225	8	24	
39	1.02e+03	0	0	
0	1.02e+03	5	14	
1.02e+03	269	8	10	
18	1.02e+03	7	17	
90	1.02e+03	54	90	
253	138	527	100	
1.02e+03	444	251	419	
333	315	196	174	
>MA0696.1 ZIC1
# WEIGHT 9.24e-67
1.11e+03	3.93e+03	2.57e+04	8.96e+03	
2.27e+04	2.66e+03	7.41e+03	23	
836	2.89e+04	58	125	
1.26e+03	2.92e+04	204	281	
2.61e+03	2.55e+04	327	927	
0	2.94e+04	4	7	
185	2.95e+04	10	14	
22	1.84e+04	0	1.03e+04	
2.16e+03	45	3.2e+04	14	
23	2.74e+04	439	6.74e+03	
1.22e+03	1.76e+03	5.53e+03	2.71e+04	
73	24	3.46e+04	1	
3.12e+03	7.69e+03	1.69e+03	1.62e+04	
35	520	3.44e+04	2.72e+03	
>MA0697.1 ZIC3
# WEIGHT 2e-47
20	50	163	69	
163	32	43	0	
7	203	0	4	
7	204	3	7	
22	188	0	19	
0	209	0	0	
0	206	0	0	
0	142	0	61	
22	5	217	2	
4	178	6	29	
18	26	53	163	
3	0	225	3	
24	89	13	74	
3	2	214	23	
56	79	13	53	
>MA0698.1 ZBTB18
# WEIGHT 4.26e-42
3.56e+03	4.19e+03	2.5e+03	3.42e+03	
7.06e+03	753	2.54e+03	3.32e+03	
1.18e+03	1.94e+03	5.21e+03	1.37e+04	
3.62e+03	1.37e+04	1.9e+03	60	
21	1.37e+04	3	8	
1.37e+04	5	33	206	
3	245	1.37e+04	6	
1.37e+04	1.05e+03	278	297	
14	15	94	1.37e+04	
3	1	1.37e+04	1	
48	314	36	1.37e+04	
210	177	5.53e+03	8.14e+03	
1.72e+03	4.04e+03	3.88e+03	4.03e+03	
>MA0702.2 LMX1A
# WEIGHT 1.97e-75
90	2.22e+03	305	5.13e+03	
0	31	19	7.36e+03	
7.36e+03	0	0	0	
7.36e+03	9	0	0	
0	50	0	7.36e+03	
0	0	0	7.36e+03	
7.36e+03	102	501	0	
2.81e+03	2.56e+03	1.16e+03	827	
>MA0703.2 LMX1B
# WEIGHT 3.24e-98
1.89e+03	617	890	663	
2e+03	680	756	2.06e+03	
1.11e+03	548	936	2.96e+03	
0	599	190	3.46e+03	
0	0	0	4.06e+03	
4.06e+03	0	0	0	
4.06e+03	0	0	0	
0	0	0	4.06e+03	
0	0	0	4.06e+03	
4.06e+03	12	0	0	
2.32e+03	785	350	609	
>MA0704.1 Lhx4
# WEIGHT 9.24e-18
422	817	495	1.16e+03	
217	912	0	2.9e+03	
2.9e+03	428	309	255	
2.9e+03	0	0	155	
0	0	0	2.9e+03	
0	446	57	2.9e+03	
2.9e+03	39	316	135	
1.31e+03	449	857	275	
>MA0706.1 MEOX2
# WEIGHT 1.07e-21
8.1e+03	3.82e+03	6.83e+03	5.18e+03	
3.26e+03	8.94e+03	1.5e+04	2.75e+03	
1.47e+03	5.06e+03	642	2.39e+04	
2.39e+04	8.99e+03	3.02e+03	900	
2.39e+04	788	272	492	
76	38	169	2.39e+04	
1.15e+03	6.04e+03	4.97e+03	2.39e+04	
2.39e+04	359	4.1e+03	1.03e+03	
9.63e+03	3.38e+03	4.09e+03	6.83e+03	
5.92e+03	7.2e+03	5.71e+03	5.11e+03	
>MA0716.1 PRRX1
# WEIGHT 1.19e-18
4.13e+03	9.06e+03	4.34e+03	6.36e+03	
2.37e+03	1.11e+04	1.12e+03	1.28e+04	
2.39e+04	1.09e+03	1.78e+03	810	
2.39e+04	503	202	209	
0	3	0	2.39e+04	
1.26e+03	2.3e+03	1e+03	2.39e+04	
2.39e+04	644	136	1.23e+03	
9.5e+03	4.27e+03	6.37e+03	3.76e+03	
>MA0721.1 UNCX
# WEIGHT 2.79e-15
4.98e+03	1.34e+04	5.71e+03	1.29e+04	
3.98e+03	1.68e+04	2.09e+03	2.01e+04	
3.69e+04	2.54e+03	4.58e+03	2.63e+03	
3.69e+04	1.3e+03	420	890	
481	806	117	3.69e+04	
3.11e+03	3.96e+03	1.78e+03	3.69e+04	
3.69e+04	2.21e+03	731	3.88e+03	
1.38e+04	7.82e+03	1.05e+04	4.81e+03	
>MA0723.1 VAX2
# WEIGHT 1.18e-19
921	7.82e+03	1.38e+03	6.48e+03	
1.41e+03	2.82e+03	221	1.43e+04	
1.43e+04	2.78e+03	414	565	
1.43e+04	213	94	218	
576	161	564	1.43e+04	
1.34e+03	987	5.67e+03	1.43e+04	
1.43e+04	179	3.82e+03	562	
2.71e+03	5.65e+03	2.87e+03	3.07e+03	
>MA0726.1 VSX2
# WEIGHT 3.8e-23
427	9.55e+03	445	4.26e+03	
1.08e+03	2.72e+03	363	1.38e+04	
1.38e+04	397	343	402	
1.38e+04	124	123	63	
118	186	92	1.38e+04	
626	567	447	1.38e+04	
1.38e+04	321	2.11e+03	1.01e+03	
2.89e+03	3.24e+03	4.29e+03	3.39e+03	
>MA0727.1 NR3C2
# WEIGHT 2.73e-111
8.41e+03	6.69e+03	2.02e+04	1.28e+04	
1.5e+04	226	2.69e+04	535	
57	8	5.57e+04	60	
1.75e+04	1.38e+03	6.65e+03	1.37e+04	
3e+04	15	13	9	
0	5e+04	5	0	
3.35e+04	28	1.05e+03	221	
7.35e+03	1.83e+04	3.14e+03	1.65e+04	
1.8e+04	4.83e+03	8.54e+03	1.11e+04	
2.29e+04	1.93e+03	1.4e+04	4.02e+03	
401	996	22	4.35e+04	
0	9	5.89e+04	0	
4	23	3	4.45e+04	
1.38e+04	7.37e+03	1.35e+03	1.85e+04	
16	4.27e+04	9	83	
560	2.57e+04	582	1.65e+04	
9.07e+03	1.74e+04	7.77e+03	8.79e+03	
>MA0728.1 Nr2f6(var.2)
# WEIGHT 2.77e-127
100	16	172	0	
265	0	53	3	
0	0	210	0	
1	0	183	0	
0	0	1	378	
0	667	1	51	
494	30	0	1	
406	4	7	9	
165	0	94	59	
258	0	0	0	
0	0	324	0	
0	0	155	5	
2	0	0	369	
0	678	0	3	
446	0	9	0	
>MA0729.1 RARA
# WEIGHT 3.75e-120
250	1	513	4	
507	1	35	0	
0	0	745	0	
1	0	746	19	
0	5	1	559	
2	707	26	0	
528	0	4	0	
526	0	28	162	
526	0	3	37	
522	5	4	0	
0	0	759	1	
0	0	754	101	
3	0	0	546	
0	705	0	2	
540	0	1	0	
539	36	30	181	
2	0	228	328	
0	115	226	212	
>MA0730.1 RARA(var.2)
# WEIGHT 8.97e-85
1.09e+03	24	313	0	
0	0	1.49e+03	2	
0	2	1.45e+03	71	
6	11	17	1.14e+03	
10	1.98e+03	9	21	
1.39e+03	16	11	2	
301	397	84	581	
213	432	584	223	
147	677	157	502	
972	118	198	228	
1.02e+03	17	348	7	
1.13e+03	16	269	1	
2	0	1.46e+03	4	
1	7	1.44e+03	35	
8	11	13	1.13e+03	
4	1.92e+03	26	22	
1.49e+03	3	25	10	
>MA0734.2 GLI2
# WEIGHT 3.12e-49
5.23e+03	4.9e+03	4.7e+03	1.61e+03	
88	215	1.6e+04	728	
1.41e+04	2.89e+03	1.76e+03	0	
0	1.64e+04	0	8	
0	1.64e+04	0	1	
1.58e+04	675	97	302	
0	1.64e+04	0	0	
3.32e+03	1.51e+04	0	0	
167	1.62e+04	13	152	
1.62e+04	7	539	24	
1.21e+03	1.55e+04	694	841	
3.35e+03	4.11e+03	1.32e+04	1.15e+03	
7.61e+03	1.81e+03	3.25e+03	7.65e+03	
4.44e+03	9.2e+03	1.37e+03	5.87e+03	
503	1.26e+03	1.55e+04	777	
>MA0735.1 GLIS1
# WEIGHT 9.73e-150
3.24e+03	1.84e+03	100	891	
3	44	8.62e+03	1.02e+03	
6.31e+03	0	6	8	
0	4.81e+03	2	0	
4	4.77e+03	2	3	
0	4.8e+03	11	0	
3	4.82e+03	5	2	
0	4.7e+03	0	7	
6	4.5e+03	5	2	
6.78e+03	3	160	6	
0	4.55e+03	0	0	
7	0	1.01e+04	51	
5.76e+03	4	32	2.02e+03	
2.85e+03	1.34e+03	0	2.79e+03	
7	5	9.57e+03	24	
857	3.05e+03	1.34e+03	1.03e+03	
>MA0736.1 GLIS2
# WEIGHT 4.03e-40
74	179	929	439	
813	94	130	1	
3	1.07e+03	3	5	
4	1.07e+03	0	1	
7	1.07e+03	0	14	
2	1.09e+03	0	0	
56	1.06e+03	0	4	
52	1.06e+03	1	99	
412	12	915	50	
3	1.08e+03	28	69	
459	36	909	64	
484	16	234	228	
407	265	112	197	
15	187	1.05e+03	63	
>MA0737.1 GLIS3
# WEIGHT 2.91e-56
8	41	674	258	
422	2	13	0	
0	289	1	1	
0	280	0	0	
2	309	0	9	
0	288	0	1	
4	200	0	0	
0	211	0	20	
886	1	67	9	
1	204	8	17	
226	17	648	78	
529	2	31	87	
218	56	4	37	
0	16	608	4	
>MA0738.1 HIC2
# WEIGHT 0.12
2.61e+03	394	2.28e+03	367	
0	117	0	4.89e+03	
494	354	4.89e+03	151	
23	4.89e+03	14	0	
435	4.89e+03	0	59	
1.47e+03	3.42e+03	0	0	
2.49e+03	710	1.29e+03	399	
770	2.2e+03	1.24e+03	684	
760	1.73e+03	1e+03	1.4e+03	
>MA0739.1 Hic1
# WEIGHT 1.63e-16
6.34e+03	719	4.67e+03	666	
62	422	73	1.1e+04	
950	588	1.1e+04	183	
50	1.1e+04	121	0	
88	1.1e+04	31	68	
9.01e+03	2e+03	3	317	
6.14e+03	1.99e+03	2.27e+03	614	
1.22e+03	1.1e+04	1.63e+03	1.49e+03	
1.61e+03	4.82e+03	1.88e+03	2.69e+03	
>MA0741.1 KLF16
# WEIGHT 4e-08
666	535	1.61e+03	240	
901	1.61e+03	77	116	
62	1.61e+03	6	45	
1.15e+03	461	32	0	
66	1.61e+03	17	19	
497	173	1.61e+03	403	
8	1.61e+03	0	0	
2	1.61e+03	8	0	
16	1.61e+03	3	97	
437	1.18e+03	19	40	
32	1.61e+03	23	370	
>MA0742.1 Klf12
# WEIGHT 3.95
167	35	1.16e+03	225	
553	11	531	0	
19	668	8	9	
5	670	12	3	
853	27	2	0	
9	675	0	4	
215	1	1.35e+03	16	
0	687	0	4	
0	706	9	13	
0	715	0	13	
410	120	0	483	
238	219	99	403	
308	239	84	290	
238	186	117	429	
271	210	141	330	
>MA0745.2 SNAI2
# WEIGHT 2e-15
1.47e+04	1e+04	1.12e+04	9.96e+03	
7.67e+03	1.23e+04	9.49e+03	1.63e+04	
1.03e+04	6.39e+03	2.67e+04	2.36e+03	
408	4.45e+04	323	622	
4.5e+04	202	424	227	
112	4.51e+04	326	234	
246	4.47e+04	487	344	
78	313	196	4.52e+04	
179	254	4.53e+04	126	
814	6.47e+03	1.26e+03	3.73e+04	
1.2e+04	1.88e+04	6.28e+03	8.75e+03	
1.36e+04	1.1e+04	1.23e+04	8.92e+03	
6.22e+03	1.35e+04	8.22e+03	1.79e+04	
>MA0746.2 SP3
# WEIGHT 8.25e-09
1.27e+03	1.88e+03	1.9e+03	1.54e+03	
2.15e+03	531	4.44e+03	421	
664	6.59e+03	226	345	
160	6.59e+03	54	202	
5.25e+03	1.34e+03	2	11	
6	6.59e+03	0	12	
465	0	6.59e+03	504	
0	6.59e+03	0	0	
0	6.59e+03	0	9	
2	6.59e+03	2	718	
3.43e+03	3.16e+03	39	552	
556	5.12e+03	297	1.48e+03	
1.52e+03	2.61e+03	524	1.94e+03	
>MA0750.2 ZBTB7A
# WEIGHT 7.66
4.14e+03	3.51e+03	4.17e+03	2.83e+03	
2.78e+03	5.36e+03	4.4e+03	2.1e+03	
477	1.25e+04	1.5e+03	199	
2.49e+03	1.13e+04	624	234	
173	210	1.41e+04	128	
114	163	1.42e+04	125	
1.39e+04	274	335	178	
1.37e+04	343	261	318	
629	711	1.31e+04	189	
1.14e+03	3.43e+03	1.62e+03	8.44e+03	
1.74e+03	2.48e+03	9.14e+03	1.27e+03	
2.71e+03	4.39e+03	5.86e+03	1.68e+03	
2.85e+03	4.86e+03	4.67e+03	2.27e+03	
>MA0751.1 ZIC4
# WEIGHT 1.08e-23
578	934	4.13e+03	1.89e+03	
3.01e+03	812	1.55e+03	21	
315	2.87e+03	52	98	
209	2.89e+03	121	147	
614	2.76e+03	225	275	
8	3e+03	0	1	
114	2.98e+03	0	11	
24	2.22e+03	6	1.08e+03	
1.1e+03	68	4.8e+03	69	
24	2.28e+03	252	1.02e+03	
1.05e+03	865	1.9e+03	3.49e+03	
258	18	5.09e+03	67	
704	1.04e+03	599	1.45e+03	
74	452	4.52e+03	1.16e+03	
1.08e+03	1.22e+03	363	916	
>MA0753.2 ZNF740
# WEIGHT 9.86e-29
186	502	182	185	
162	677	72	378	
727	343	1.06e+03	312	
60	1.06e+03	37	49	
110	1.06e+03	14	1	
18	1.06e+03	4	16	
22	1.06e+03	7	15	
23	1.06e+03	3	11	
10	1.06e+03	7	6	
2	1.06e+03	3	3	
115	1.06e+03	6	4	
1.06e+03	239	68	134	
207	1.06e+03	54	246	
>MA0754.1 CUX1
# WEIGHT 7.89e-39
4.1e+03	4.65e+03	2.4e+03	2.57e+04	
2.57e+04	3.3e+03	1.56e+04	7.6e+03	
2.57e+04	109	192	167	
71	294	77	2.57e+04	
51	2.57e+04	53	595	
9.58e+03	264	1.61e+04	130	
2.57e+04	45	85	231	
150	95	29	2.57e+04	
2.57e+04	9.42e+03	7.56e+03	7.08e+03	
8.17e+03	7.63e+03	3.96e+03	5.9e+03	
>MA0755.1 CUX2
# WEIGHT 1.3e-34
8.11e+03	4.57e+03	4.25e+03	4.56e+04	
4.56e+04	5.07e+03	2.35e+04	1.22e+04	
4.56e+04	250	540	345	
479	1.84e+03	485	4.56e+04	
74	4.56e+04	94	736	
1.38e+04	208	3.18e+04	395	
4.56e+04	69	163	191	
396	278	66	4.56e+04	
4.56e+04	1.17e+04	7.59e+03	1.21e+04	
1.98e+04	9.53e+03	5.06e+03	1.12e+04	
>MA0756.1 ONECUT2
# WEIGHT 1.83e-74
1.03e+03	445	539	366	
1.36e+03	192	515	307	
2.38e+03	254	375	507	
2.38e+03	157	83	595	
2.38e+03	12	114	20	
2.38e+03	1	18	6	
8	8	9	2.38e+03	
6	2.38e+03	0	5	
893	16	1.48e+03	0	
2.38e+03	2	1	22	
20	14	0	2.38e+03	
2.38e+03	84	105	205	
1.55e+03	576	238	832	
651	526	237	964	
>MA0757.1 ONECUT3
# WEIGHT 3.53e-74
2.84e+03	1.02e+03	1.39e+03	831	
3.85e+03	379	1.14e+03	709	
6.08e+03	274	498	878	
6.08e+03	173	112	1.22e+03	
6.08e+03	28	102	54	
6.08e+03	5	41	11	
32	103	14	6.08e+03	
23	6.08e+03	3	5	
3.95e+03	20	2.13e+03	11	
6.08e+03	6	9	22	
43	6	7	6.08e+03	
6.08e+03	105	187	345	
3.62e+03	861	417	1.18e+03	
1.86e+03	1.27e+03	633	2.32e+03	
>MA0758.1 E2F7
# WEIGHT 1.99e-91
222	72	182	577	
38	7	18	891	
0	3	0	963	
0	1	0	957	
0	960	2	0	
0	961	10	0	
0	965	0	0	
2	1	995	0	
0	986	0	0	
0	977	17	1	
912	0	0	5	
930	1	3	6	
859	2	0	43	
608	2	2	292	
>MA0759.1 ELK3
# WEIGHT 2.12e-33
2.24e+03	294	713	456	
269	2.24e+03	223	77	
120	2.24e+03	14	8	
1	0	2.24e+03	0	
2	4	2.24e+03	78	
2.24e+03	7	3	1	
2.24e+03	43	0	353	
498	245	2.24e+03	58	
151	487	168	2.24e+03	
778	318	649	492	
>MA0761.2 ETV1
# WEIGHT 1.04e-15
1.26e+04	7.47e+03	9.64e+03	7.61e+03	
1.14e+04	8.64e+03	1.04e+04	6.94e+03	
2.28e+04	4.34e+03	6.02e+03	4.18e+03	
1.85e+03	3.21e+04	2.39e+03	963	
3.33e+04	3.06e+03	573	397	
231	275	3.65e+04	350	
378	271	3.61e+04	569	
3.61e+04	471	375	363	
3.34e+04	486	412	3.07e+03	
4.24e+03	1.31e+03	3.13e+04	541	
3.34e+03	3.89e+03	3.15e+03	2.7e+04	
7.92e+03	5.06e+03	1.9e+04	5.39e+03	
1.17e+04	7.48e+03	1.08e+04	7.37e+03	
9.86e+03	9.11e+03	9.7e+03	8.67e+03	
>MA0763.1 ETV3
# WEIGHT 5.1e-22
215	27	38	24	
18	215	14	31	
9	215	0	13	
0	0	215	14	
0	0	215	16	
215	8	0	4	
215	0	0	71	
58	14	215	0	
0	32	7	215	
52	41	98	25	
>MA0764.2 ETV4
# WEIGHT 7.87e-10
3.12e+03	1.49e+03	2.72e+03	1.08e+03	
1.21e+03	4.61e+03	1.94e+03	664	
8.35e+03	61	0	0	
0	92	8.31e+03	14	
1	1	8.34e+03	67	
8.37e+03	0	0	40	
8.33e+03	73	0	8	
11	28	8.34e+03	31	
1.3e+03	2.19e+03	1.95e+03	2.98e+03	
2.34e+03	1.6e+03	3.06e+03	1.43e+03	
>MA0765.2 ETV5
# WEIGHT 2.32e-05
4.53e+03	8e+03	7.12e+03	6.67e+03	
4.78e+03	1.03e+04	6.13e+03	5.1e+03	
1.94e+04	2.44e+03	3.02e+03	1.45e+03	
312	2.4e+04	994	971	
1.04e+03	1.14e+03	408	2.37e+04	
222	956	816	2.43e+04	
243	2.55e+04	336	255	
367	2.51e+04	498	392	
1.3e+03	1.74e+03	1.88e+04	4.52e+03	
3.02e+03	6.92e+03	1.19e+04	4.44e+03	
4.68e+03	8.38e+03	6.04e+03	7.22e+03	
>MA0768.1 LEF1
# WEIGHT 5.52e-47
601	139	215	138	
655	26	207	63	
697	7	34	14	
5	242	1.05e+03	3	
699	0	4	15	
9	3	0	898	
14	935	49	5	
711	0	0	4	
709	0	4	0	
712	0	13	4	
33	24	1.07e+03	0	
197	184	851	124	
309	164	559	121	
367	63	88	372	
366	95	77	422	
>MA0769.2 TCF7
# WEIGHT 6.17e-20
3.02e+03	3.66e+03	3.98e+03	4.34e+03	
3.11e+03	4.6e+03	3.2e+03	4.08e+03	
252	1.44e+04	206	157	
246	125	67	1.46e+04	
302	248	266	1.42e+04	
360	62	83	1.45e+04	
266	278	1.4e+04	478	
1.46e+04	63	115	239	
4.42e+03	855	1.22e+03	8.5e+03	
2.91e+03	4.77e+03	5.32e+03	1.98e+03	
3.5e+03	2.74e+03	1.69e+03	7.07e+03	
>MA0770.1 HSF2
# WEIGHT 8.61e-64
173	37	91	3.19e+03	
23	2	47	3.19e+03	
16	3.19e+03	2	0	
1	710	293	3.19e+03	
3.19e+03	565	792	0	
2	0	3.19e+03	1	
3.19e+03	49	4	28	
3.19e+03	1	23	108	
170	1.41e+03	630	981	
999	468	1.21e+03	511	
142	68	88	3.19e+03	
45	89	43	3.19e+03	
89	3.19e+03	117	364	
>MA0772.1 IRF7
# WEIGHT 2.21e-62
373	323	71	191	
97	957	50	46	
36	67	957	90	
957	3	1	0	
957	0	0	1	
957	2	1	1	
279	156	505	17	
8	582	2	375	
30	3	957	7	
957	16	4	5	
957	3	3	1	
957	10	7	41	
1.18e+03	957	1.24e+03	301	
160	153	31	804	
>MA0773.1 MEF2D
# WEIGHT 3.7e-114
2.12e+03	109	1.93e+03	1.64e+03	
28	5.8e+03	0	53	
3	22	0	5.8e+03	
5.8e+03	8	2	6	
2.78e+03	0	2	3.02e+03	
5.8e+03	4	0	778	
5.8e+03	0	2	217	
5.8e+03	2	1	69	
0	0	0	5.8e+03	
5.8e+03	0	4	0	
339	17	5.8e+03	5	
3.21e+03	2.6e+03	70	585	
>MA0774.1 MEIS2
# WEIGHT 1.11e-40
408	264	314	1.35e+03	
31	3	40	1.35e+03	
0	0	1.35e+03	0	
1.35e+03	3	25	62	
9	1.35e+03	0	5	
1.35e+03	7	4	0	
83	98	1.35e+03	67	
157	701	650	88	
>MA0775.1 MEIS3
# WEIGHT 6.04e-27
1.87e+03	60	1.79e+03	3.45e+03	
465	383	260	7.16e+03	
0	6	7.16e+03	0	
7.16e+03	20	455	53	
53	7.16e+03	8	160	
7.16e+03	8	468	145	
1.69e+03	1.89e+03	7.16e+03	2.09e+03	
960	2.34e+03	2.89e+03	975	
>MA0776.1 MYBL1
# WEIGHT 8.3e-66
1.59e+03	25	391	201	
347	2.21e+03	122	112	
258	2.21e+03	266	0	
49	7	2.21e+03	4	
9	26	0	2.21e+03	
10	8	0	2.21e+03	
2.21e+03	0	12	14	
2.21e+03	18	24	0	
14	2.21e+03	1	12	
164	1.73e+03	2.21e+03	945	
493	362	2.21e+03	888	
332	765	40	1.07e+03	
>MA0777.1 MYBL2
# WEIGHT 6.98e-55
785	34	447	41	
1.23e+03	122	722	464	
87	1.23e+03	85	39	
107	1.23e+03	190	30	
5	0	1.23e+03	1	
9	6	24	1.23e+03	
0	9	0	1.23e+03	
1.23e+03	74	77	561	
1.23e+03	31	16	4	
1.23e+03	38	28	79	
14	1.23e+03	6	4	
57	418	467	289	
82	123	1.23e+03	95	
228	466	95	766	
40	655	18	577	
>MA0778.1 NFKB2
# WEIGHT 3.45e-54
5.04e+03	2.46e+03	2.31e+03	1.98e+03	
101	97	1.63e+04	4	
1	1	1.6e+04	3	
8	5	1.61e+04	565	
2.66e+03	11	1.31e+04	987	
8.38e+03	977	856	636	
5.18e+03	60	51	5.97e+03	
1.17e+03	1.4e+03	1.08e+03	1.1e+04	
852	1.1e+04	19	1.87e+03	
256	1.27e+04	1	44	
2	1.27e+04	1	2	
8	1.29e+04	3	23	
1.53e+03	3.32e+03	2.18e+03	5.98e+03	
>MA0780.1 PAX3
# WEIGHT 3.42e-60
1.99e+03	243	394	7.94e+03	
7.94e+03	32	96	31	
7.94e+03	24	12	13	
9	101	17	7.94e+03	
12	5.27e+03	62	2.68e+03	
2.68e+03	48	5.26e+03	7	
7.94e+03	22	57	31	
0	14	14	7.94e+03	
58	97	42	7.94e+03	
7.94e+03	233	197	1.06e+03	
>MA0782.2 PKNOX1
# WEIGHT 8.65e-28
9.81e+03	9.5e+03	9.6e+03	1.1e+04	
1.02e+04	9.83e+03	9.54e+03	1.04e+04	
5.22e+03	1.62e+03	3.32e+03	2.98e+04	
1.65e+03	1.16e+03	3.61e+04	1.04e+03	
3.68e+04	678	1.33e+03	1.2e+03	
2.32e+03	4.12e+03	2.62e+04	7.33e+03	
1.14e+03	878	1.03e+03	3.69e+04	
555	1e+03	3.77e+04	691	
3.64e+04	410	2.46e+03	720	
651	3.78e+04	580	886	
3.4e+04	944	2.41e+03	2.63e+03	
2.74e+03	4.76e+03	2.74e+04	5.09e+03	
8.45e+03	1.63e+04	9.13e+03	6.04e+03	
8.62e+03	9.39e+03	9.06e+03	1.29e+04	
1.05e+04	9.27e+03	1.03e+04	9.88e+03	
>MA0783.1 PKNOX2
# WEIGHT 9.67e-77
37	0	9	1.19e+03	
1	6	1.39e+03	0	
1.12e+03	3	13	6	
0	1.25e+03	0	9	
1.17e+03	0	1	4	
7	0	1.3e+03	118	
39	304	702	0	
0	4	0	1.2e+03	
3	1	1.37e+03	0	
10	29	5	1.17e+03	
11	1.26e+03	6	3	
1.19e+03	1	21	9	
>MA0785.1 POU2F1
# WEIGHT 8.52e-34
5.08e+03	1.94e+03	1.49e+03	2.08e+03	
5.35e+03	1.05e+03	2.14e+03	5.23e+03	
756	1.35e+03	474	1.06e+04	
1.06e+04	12	29	43	
153	501	213	1.06e+04	
186	82	1.06e+04	1.33e+03	
300	1.06e+04	1.35e+03	3.38e+03	
6.93e+03	33	46	3.65e+03	
1.06e+04	108	879	787	
1.06e+04	37	51	158	
1.42e+03	457	755	1.06e+04	
1.98e+03	1.84e+03	2.5e+03	4.26e+03	
>MA0786.1 POU3F1
# WEIGHT 1.79e-29
1.03e+03	126	322	1.44e+03	
505	186	128	2.47e+03	
2.47e+03	7	26	21	
44	53	21	2.47e+03	
37	13	2.47e+03	232	
170	2.47e+03	413	1.12e+03	
1.42e+03	1	21	1.05e+03	
2.47e+03	103	130	284	
